                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 5.1786,                  6.029,                 2.2049,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                 0.0946,                 0.0006,                 0.0006
                      1,                 5.5513,                 5.3347,                 2.1093,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,               0.088287,              0.0012871,              0.0012871
                      2,                 4.6113,                 4.5378,                 1.6018,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                0.08196,              0.0019604,              0.0019604
                      3,                 3.9878,                 4.1553,                 1.4161,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                0.07562,              0.0026198,              0.0026198
                      4,                 3.5319,                 3.9583,                 1.2886,                0.00279,                0.00935,                0.00141,                0.00014,                    nan,                    nan,                    nan,               0.069265,              0.0032654,              0.0032654
                      5,                 3.5115,                 3.6991,                 1.3124,                0.00753,                0.03738,                0.00398,                0.00167,                    nan,                    nan,                    nan,               0.062897,               0.003897,               0.003897
                      6,                 3.3819,                 3.4365,                 1.1369,                0.00386,                0.03738,                0.00217,                0.00043,                    nan,                    nan,                    nan,               0.056515,              0.0045149,              0.0045149
                      7,                 3.3912,                  3.045,                 1.2043,                 0.0042,                0.05607,                0.00266,                0.00034,                    nan,                    nan,                    nan,               0.050119,              0.0051188,              0.0051188
                      8,                 3.3702,                 2.8286,                 1.1703,                0.00411,                0.05607,                0.00493,                0.00102,                    nan,                    nan,                    nan,               0.043709,               0.005709,               0.005709
                      9,                 3.5033,                 2.5938,                 1.1118,                0.00161,                0.01869,                0.00089,                0.00017,                    nan,                    nan,                    nan,               0.037285,              0.0062852,              0.0062852
                     10,                 3.2517,                 2.3059,                 1.0939,                0.00557,                0.05607,                0.02366,                0.00569,                    nan,                    nan,                    nan,               0.030848,              0.0068476,              0.0068476
                     11,                 3.4186,                 2.5404,                 1.3032,                0.00529,                0.03738,                0.00306,                0.00092,                    nan,                    nan,                    nan,               0.024396,              0.0073961,              0.0073961
                     12,                   3.28,                 2.5115,                 1.0754,                0.00417,                0.02804,                0.00392,                0.00162,                    nan,                    nan,                    nan,               0.017931,              0.0079308,              0.0079308
                     13,                 3.3551,                 2.4343,                 1.1258,                0.00417,                0.02804,                0.00392,                0.00162,                    nan,                    nan,                    nan,               0.011452,              0.0084516,              0.0084516
                     14,                 3.7978,                  2.566,                 1.3241,                0.00417,                0.02804,                0.00392,                0.00162,                    nan,                    nan,                    nan,               0.008614,               0.008614,               0.008614
                     15,                 3.7499,                 2.7873,                 1.2141,                0.00417,                0.02804,                0.00392,                0.00162,                    nan,                    nan,                    nan,               0.008614,               0.008614,               0.008614
                     16,                 3.4692,                 2.5609,                  1.407,                 0.0007,                0.00935,                0.00285,                0.00028,                    nan,                    nan,                    nan,               0.008515,               0.008515,               0.008515
                     17,                 3.2818,                 2.3805,                 1.3282,                0.30851,                0.01869,                0.01173,                0.00227,                    nan,                    nan,                    nan,               0.008416,               0.008416,               0.008416
                     18,                 3.2025,                 2.2925,                 1.1485,                0.45464,                0.00935,                0.00395,                0.00124,                    nan,                    nan,                    nan,               0.008317,               0.008317,               0.008317
                     19,                 3.1873,                 2.2441,                  1.206,                0.35899,                0.01869,                0.01242,                0.00315,                    nan,                    nan,                    nan,               0.008218,               0.008218,               0.008218
                     20,                 3.4056,                 2.0934,                 1.2223,                0.35842,                0.01869,                0.01178,                0.00309,                    nan,                    nan,                    nan,               0.008119,               0.008119,               0.008119
                     21,                 3.5433,                 2.4311,                 1.1651,                0.00834,                0.06542,                0.01808,                0.00322,                    nan,                    nan,                    nan,                0.00802,                0.00802,                0.00802
                     22,                  3.097,                 2.1007,                 1.1086,                0.19921,                0.02344,                 0.0154,                0.00502,                    nan,                    nan,                    nan,               0.007921,               0.007921,               0.007921
                     23,                 3.0023,                 1.9051,                 1.1136,                0.17521,                0.01869,                0.00745,                0.00172,                    nan,                    nan,                    nan,               0.007822,               0.007822,               0.007822
                     24,                 3.3986,                 2.0396,                 1.1428,                0.00514,                0.02804,                0.00471,                0.00083,                    nan,                    nan,                    nan,               0.007723,               0.007723,               0.007723
                     25,                  3.405,                 2.3159,                 1.2321,                 0.1559,                0.00935,                0.00642,                0.00143,                    nan,                    nan,                    nan,               0.007624,               0.007624,               0.007624
                     26,                 2.9829,                 2.0624,                 1.1677,                0.23951,                0.02804,                0.01277,                0.00128,                    nan,                    nan,                    nan,               0.007525,               0.007525,               0.007525
                     27,                 2.9634,                 1.8017,                 1.1744,                 0.0997,                0.00935,                 0.0013,                0.00039,                    nan,                    nan,                    nan,               0.007426,               0.007426,               0.007426
                     28,                 3.0606,                  1.826,                 1.1758,                0.16468,                0.02804,                0.01215,                0.00236,                    nan,                    nan,                    nan,               0.007327,               0.007327,               0.007327
                     29,                 3.3653,                 2.2317,                 1.2199,                0.03573,                0.00935,                0.00065,                  6e-05,                    nan,                    nan,                    nan,               0.007228,               0.007228,               0.007228
                     30,                 3.0334,                  1.868,                 1.1487,                0.44246,                0.01869,                0.01063,                 0.0018,                    nan,                    nan,                    nan,               0.007129,               0.007129,               0.007129
                     31,                 3.0294,                 1.8751,                 1.0974,                0.35285,                0.04673,                0.02801,                0.00612,                    nan,                    nan,                    nan,                0.00703,                0.00703,                0.00703
                     32,                 2.9401,                 1.7445,                 1.0848,                0.42649,                0.03738,                0.01805,                0.00257,                    nan,                    nan,                    nan,               0.006931,               0.006931,               0.006931
                     33,                 2.7134,                 1.5982,                 1.1066,                0.18732,                0.04673,                0.02341,                0.00661,                    nan,                    nan,                    nan,               0.006832,               0.006832,               0.006832
                     34,                 2.8252,                 1.6273,                 1.0883,                0.29461,                0.06542,                0.03625,                0.00658,                    nan,                    nan,                    nan,               0.006733,               0.006733,               0.006733
                     35,                 2.8386,                 1.5272,                 1.0471,                0.36015,                0.06542,                0.05217,                0.01037,                    nan,                    nan,                    nan,               0.006634,               0.006634,               0.006634
                     36,                 2.6224,                  1.524,                 1.0753,                0.37087,                0.04673,                0.03243,                0.01083,                    nan,                    nan,                    nan,               0.006535,               0.006535,               0.006535
                     37,                 2.6756,                 1.4953,                 1.0964,                0.21786,                0.03738,                 0.0291,                0.00485,                    nan,                    nan,                    nan,               0.006436,               0.006436,               0.006436
                     38,                  2.619,                 1.5408,                 1.1343,                0.32108,                0.02804,                0.03245,                 0.0115,                    nan,                    nan,                    nan,               0.006337,               0.006337,               0.006337
                     39,                 2.6042,                 1.5129,                 1.0361,                 0.7428,                0.05419,                 0.0656,                0.02011,                    nan,                    nan,                    nan,               0.006238,               0.006238,               0.006238
                     40,                 2.6662,                 1.4944,                  1.168,                0.47101,                0.03738,                0.03121,                0.00602,                    nan,                    nan,                    nan,               0.006139,               0.006139,               0.006139
                     41,                  2.534,                 1.3833,                 1.1109,                0.53351,                0.04673,                0.04162,                0.01283,                    nan,                    nan,                    nan,                0.00604,                0.00604,                0.00604
                     42,                 2.4225,                  1.427,                 1.0116,                0.55193,                0.06924,                0.06288,                0.01837,                    nan,                    nan,                    nan,               0.005941,               0.005941,               0.005941
                     43,                 2.6183,                 1.6313,                  1.164,                0.51574,                0.04673,                 0.0401,                0.01125,                    nan,                    nan,                    nan,               0.005842,               0.005842,               0.005842
                     44,                 2.5171,                 1.5288,                 1.0463,                0.28134,                0.02804,                0.02451,                0.00589,                    nan,                    nan,                    nan,               0.005743,               0.005743,               0.005743
                     45,                 2.9134,                 1.5413,                 1.1081,                 0.4256,                0.05607,                0.03279,                  0.008,                    nan,                    nan,                    nan,               0.005644,               0.005644,               0.005644
                     46,                 2.6268,                 1.4041,                 1.0534,                0.59876,                0.05581,                0.06138,                0.01321,                    nan,                    nan,                    nan,               0.005545,               0.005545,               0.005545
                     47,                 2.3965,                 1.5089,                 1.0317,                0.47766,                0.03738,                0.06004,                0.02222,                    nan,                    nan,                    nan,               0.005446,               0.005446,               0.005446
                     48,                 2.5109,                 1.4653,                0.96873,                0.59087,                0.05416,                 0.0667,                0.02246,                    nan,                    nan,                    nan,               0.005347,               0.005347,               0.005347
                     49,                 2.5767,                 1.4075,                0.99241,                0.65789,                0.04673,                0.06328,                0.01795,                    nan,                    nan,                    nan,               0.005248,               0.005248,               0.005248
                     50,                 2.4191,                 1.3151,                 1.0641,                0.47614,                0.04673,                0.04342,                0.01494,                    nan,                    nan,                    nan,               0.005149,               0.005149,               0.005149
                     51,                 2.5227,                 1.3381,                0.99788,                0.46733,                0.03738,                0.03259,                0.00707,                    nan,                    nan,                    nan,                0.00505,                0.00505,                0.00505
                     52,                 2.5842,                 1.3533,                0.97793,                0.62729,                0.03738,                0.05381,                0.01274,                    nan,                    nan,                    nan,               0.004951,               0.004951,               0.004951
                     53,                 2.3111,                  1.261,                0.98193,                0.68009,                0.05984,                0.06958,                0.01819,                    nan,                    nan,                    nan,               0.004852,               0.004852,               0.004852
                     54,                 2.4237,                 1.3254,                0.98384,                0.51872,                0.05607,                0.06202,                0.02064,                    nan,                    nan,                    nan,               0.004753,               0.004753,               0.004753
                     55,                 2.5494,                 1.4172,                  1.029,                0.77354,                0.06542,                 0.0742,                0.01461,                    nan,                    nan,                    nan,               0.004654,               0.004654,               0.004654
                     56,                 2.2929,                 1.2454,                 1.0117,                0.52086,                0.06542,                0.06625,                0.02204,                    nan,                    nan,                    nan,               0.004555,               0.004555,               0.004555
                     57,                 2.6529,                 1.3498,                 1.0496,                0.61391,                0.06542,                 0.0683,                0.02114,                    nan,                    nan,                    nan,               0.004456,               0.004456,               0.004456
                     58,                 2.3456,                 1.4571,                 1.0399,                0.69321,                0.06542,                0.07588,                0.02171,                    nan,                    nan,                    nan,               0.004357,               0.004357,               0.004357
                     59,                  2.131,                 1.2458,                0.98493,                0.71331,                0.05607,                0.07499,                0.02311,                    nan,                    nan,                    nan,               0.004258,               0.004258,               0.004258
                     60,                 2.2543,                 1.3283,                0.99761,                  0.636,                 0.0492,                0.06858,                0.03439,                    nan,                    nan,                    nan,               0.004159,               0.004159,               0.004159
                     61,                 2.3224,                 1.2517,                0.99889,                0.67647,                0.05882,                0.08963,                0.02918,                    nan,                    nan,                    nan,                0.00406,                0.00406,                0.00406
                     62,                 2.2796,                 1.2737,                0.95397,                0.50891,                0.03738,                0.07075,                0.02607,                    nan,                    nan,                    nan,               0.003961,               0.003961,               0.003961
                     63,                 2.2002,                 1.2501,                 1.0368,                0.72595,                0.07477,                0.08862,                0.03292,                    nan,                    nan,                    nan,               0.003862,               0.003862,               0.003862
                     64,                 2.1644,                 1.1589,                 1.0346,                0.56166,                0.04673,                0.06805,                0.02546,                    nan,                    nan,                    nan,               0.003763,               0.003763,               0.003763
                     65,                 2.2001,                 1.2455,                0.97924,                0.73888,                0.04673,                0.08339,                0.02776,                    nan,                    nan,                    nan,               0.003664,               0.003664,               0.003664
                     66,                  2.177,                 1.3021,                 1.0059,                0.72866,                0.05049,                0.08304,                0.02498,                    nan,                    nan,                    nan,               0.003565,               0.003565,               0.003565
                     67,                 2.0573,                  1.086,                0.94502,                0.65812,                0.06542,                0.07988,                0.02903,                    nan,                    nan,                    nan,               0.003466,               0.003466,               0.003466
                     68,                 2.2027,                 1.2171,                0.98418,                0.63264,                0.06542,                0.07836,                0.03258,                    nan,                    nan,                    nan,               0.003367,               0.003367,               0.003367
                     69,                 2.1079,                 1.1342,                 1.0074,                0.72558,                0.07419,                0.09441,                0.03452,                    nan,                    nan,                    nan,               0.003268,               0.003268,               0.003268
                     70,                  2.093,                 1.1113,                 1.0007,                0.80473,                0.05607,                0.09146,                0.02963,                    nan,                    nan,                    nan,               0.003169,               0.003169,               0.003169
                     71,                 2.1171,                 1.1784,                0.97277,                 0.8647,                0.06003,                0.10334,                0.03627,                    nan,                    nan,                    nan,                0.00307,                0.00307,                0.00307
                     72,                 2.3408,                 1.2464,                0.94969,                 0.6305,                0.04673,                0.06968,                 0.0318,                    nan,                    nan,                    nan,               0.002971,               0.002971,               0.002971
                     73,                 2.0382,                 1.1882,                 1.0493,                0.72934,                0.06542,                0.09654,                 0.0394,                    nan,                    nan,                    nan,               0.002872,               0.002872,               0.002872
                     74,                 1.9906,                 1.0983,                0.95815,                0.56135,                0.04673,                0.07923,                0.03209,                    nan,                    nan,                    nan,               0.002773,               0.002773,               0.002773
                     75,                 2.1685,                 1.1495,                0.97732,                 0.5484,                0.04673,                0.07318,                0.03157,                    nan,                    nan,                    nan,               0.002674,               0.002674,               0.002674
                     76,                  2.089,                 1.1336,                0.93502,                0.48861,                0.05607,                0.08003,                0.02992,                    nan,                    nan,                    nan,               0.002575,               0.002575,               0.002575
                     77,                 2.0775,                 1.2068,                0.97336,                0.72046,                0.06542,                0.09285,                0.03199,                    nan,                    nan,                    nan,               0.002476,               0.002476,               0.002476
                     78,                 2.1944,                 1.1933,                0.94657,                0.69238,                0.06542,                0.08513,                0.03987,                    nan,                    nan,                    nan,               0.002377,               0.002377,               0.002377
                     79,                 1.9998,                 1.0539,                0.93973,                0.61688,                0.06542,                0.09078,                0.04004,                    nan,                    nan,                    nan,               0.002278,               0.002278,               0.002278
                     80,                 2.0567,                 1.1495,                 1.0209,                0.64225,                0.06724,                0.09049,                0.03906,                    nan,                    nan,                    nan,               0.002179,               0.002179,               0.002179
                     81,                 1.9849,                 1.1839,                0.99352,                0.57934,                0.06444,                0.09261,                0.04259,                    nan,                    nan,                    nan,                0.00208,                0.00208,                0.00208
                     82,                 1.8792,                 1.0249,                0.95075,                 0.7081,                 0.0682,                0.09989,                  0.047,                    nan,                    nan,                    nan,               0.001981,               0.001981,               0.001981
                     83,                 1.9697,                0.98433,                0.91339,                0.96752,                0.06542,                0.10353,                0.04298,                    nan,                    nan,                    nan,               0.001882,               0.001882,               0.001882
                     84,                 2.0109,                 1.0618,                0.96383,                0.98566,                0.07477,                0.10223,                0.03495,                    nan,                    nan,                    nan,               0.001783,               0.001783,               0.001783
                     85,                 2.2121,                 1.1947,                0.95606,                0.93079,                0.07477,                0.09996,                0.04231,                    nan,                    nan,                    nan,               0.001684,               0.001684,               0.001684
                     86,                 1.9509,                 0.9473,                0.92302,                 0.8236,                0.07477,                 0.0983,                0.04224,                    nan,                    nan,                    nan,               0.001585,               0.001585,               0.001585
                     87,                  1.958,                 1.0545,                0.92809,                0.74931,                0.07477,                0.09854,                0.03306,                    nan,                    nan,                    nan,               0.001486,               0.001486,               0.001486
                     88,                 1.9225,                0.99429,                0.93772,                0.75917,                0.07477,                0.09903,                0.03858,                    nan,                    nan,                    nan,               0.001387,               0.001387,               0.001387
                     89,                 1.9313,                0.97574,                 0.9323,                0.73904,                0.07477,                0.10667,                0.03503,                    nan,                    nan,                    nan,               0.001288,               0.001288,               0.001288
                     90,                 1.9451,                 1.0801,                0.92641,                0.81097,                0.07477,                0.09347,                0.02828,                    nan,                    nan,                    nan,               0.001189,               0.001189,               0.001189
                     91,                 1.8458,                 1.0361,                0.94394,                0.67612,                0.07477,                0.09163,                0.03521,                    nan,                    nan,                    nan,                0.00109,                0.00109,                0.00109
                     92,                 2.0006,                 1.0736,                0.97147,                0.77365,                0.07477,                0.10134,                0.03554,                    nan,                    nan,                    nan,               0.000991,               0.000991,               0.000991
                     93,                 1.9066,                0.95509,                0.95704,                0.68606,                0.07477,                0.08696,                0.03238,                    nan,                    nan,                    nan,               0.000892,               0.000892,               0.000892
                     94,                 1.7344,                0.94399,                0.91432,                0.69814,                0.07477,                0.09064,                0.03698,                    nan,                    nan,                    nan,               0.000793,               0.000793,               0.000793
                     95,                 1.8458,                0.98172,                 0.9498,                0.75807,                0.07477,                0.09566,                0.03683,                    nan,                    nan,                    nan,               0.000694,               0.000694,               0.000694
                     96,                 1.9346,                 1.0649,                0.89872,                0.78776,                0.07477,                0.09226,                0.03653,                    nan,                    nan,                    nan,               0.000595,               0.000595,               0.000595
                     97,                 1.9241,                 1.0474,                0.93161,                  0.795,                0.07266,                0.09374,                0.03774,                    nan,                    nan,                    nan,               0.000496,               0.000496,               0.000496
                     98,                  1.806,                0.97843,                0.97185,                0.87782,                0.06732,                0.09545,                0.03832,                    nan,                    nan,                    nan,               0.000397,               0.000397,               0.000397
                     99,                 1.9362,                0.99668,                0.88727,                0.87725,                0.06693,                0.09675,                  0.038,                    nan,                    nan,                    nan,               0.000298,               0.000298,               0.000298
